28  
Consejería de Medio Ambiente Comunidad de Madrid                                
Princesa,3 planta 9                                                             
28001 MADRID                                                                    
0191
28065012Getafe (nº 1)                                       401835N034409W667 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
28074007Leganés (nº 2)                                      402023N034516W676 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28005002Alcalá de Henares (nº 3)                            402845N032240W595 13
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
