28  
Consejería de Medio Ambiente Comunidad de Madrid                                
Princesa,3 planta 9                                                             
28001 MADRID                                                                    
0171
28065012Getafe (nº 1)                                       401835N034409W667 16
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
28074007Leganés (nº 2)                                      402023N034516W676 13
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28005002Alcalá de Henares (nº 3)                            402845N032240W595 14
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
14Ozono                      µg/m3     08Quimiluminiscencia         000319970.00
28006004Alcobendas (nº 4)                                   403226"033841W688 18
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           µg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos µg/m³     02Ionización llama           000326620.00
28058004Fuenlabrada (nº 5)                                  401652N034806W699 19
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
14Ozono                      µg/m3     08Quimiluminiscencia         000319970.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           µg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos µg/m³     02Ionización llama           000326620.00
28092005Móstoles (nº 6)                                     401927N035235W660 13
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28148004Torrejón de Ardoz (nº 7)                            402718N032903W597 18
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           µg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos µg/m³     02Ionización llama           000326620.00
28007001Alcorcón (nº 8)                                     402103N034923W709 13
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28049001Coslada (nº 9)                                      402537N033312W602 13
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28051001Chapineria (nº 10)                                  402245'41215 '675 11
07Monóxido de nitrógeno      ug/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %HR       89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m2      89                           000325000.00
89Precipitacion              l/m2      89                           000350.00.00
28045002Colmenar Viejo (nº 11 )                             403958'34622 '905 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
